If you're reading this, you like snooping! No shame, I'm a snooper too.
This is where I can some of the names of the bosses and people in my upcoming modpack!
Happy snooping!

- Boss names:
    Dunerider, Indomitable Devourer
    Makul, The Watcher
    Tharnok, Eternal Winter
    Nameless King, Phantasmal Night
    Drakon, Harbinger of Flame
    Serokin, The First One
    Umbrocron, The Eternal Tyrant of Shadow

- Valcon names:
    Verocon, The Conquerer
    Verison, The Vanquisher
    Verul, The Redeemer
    Varkon, The Champion
    Verin, Prince of The Pantheon
    Varael, Ruler of The Gods
